1. 大智度初品中菩萨释论第八(卷第四)
330. 菩萨何以故以相严身？

331. 答曰：

332. 有人见佛身相，心得信净，以是故以相严身。

333. 复次，诸佛以一切事胜故，身色、威力，种姓，家属，智慧、禅定、解脱，众事皆胜，若佛不庄严身相，是事便少。

334. 复次，有人言：“阿耨多罗三藐三菩提住是身中，若身相不严，阿耨多罗三藐三菩提不住此身中。譬如人欲娶豪贵家女，其女遣使语彼人言：‘若欲娶我者，当先庄严房室，除却污秽，涂治香熏，安施床榻，被褥綩綖，帏帐幄幔，幡盖华香，必令严饰，然后我当到汝舍。’阿耨多罗三藐三菩提亦复如是，遣智慧使，未来世中到菩萨所言：‘若欲得我，先修相好以自庄严，然后我当住汝身中；若不庄严身者，我不住也。’以是故，菩萨修三十二相自庄严身，为得阿耨多罗三藐三菩提故。”

335. 是时菩萨渐渐长大，见老病死苦，厌患心生，夜半出家，六年苦行，食难陀婆罗门女益身十六功德石蜜乳糜。食竟，菩提树下破万八千亿鬼兵魔众已，得阿耨多罗三藐三菩提。

336. 问曰：

337. 得何功德故名为佛？

338. 答曰：

339. 得尽智、无生智，故名为佛。

340. 复次，有人言：“得佛十力、四无所畏、十八不共法、三达、无碍、三意止——一者、受教敬重，佛无喜；二者、不受教不敬重，佛无忧；三者、敬重不敬重，心无异——大慈、大悲、三十七道品，一切诸法总相别相悉知故，故名为佛。”

341. 问曰：

342. 何以故未得佛道名为菩萨，得佛道不名为菩萨？

343. 答曰：

344. 未得佛道，心爱着求，欲取阿耨多罗三藐三菩提，以是故名为菩萨；已成佛道，更得佛种种异大功德故，更有异名，名为佛。

345. 譬如王子未作王，名为王子；已作王，不复名王子。既为王，虽是王子，不名王子。菩萨亦如是，未得佛道，名为菩萨；已得佛道，名为佛。

346. 声闻法中，摩诃迦旃延尼子弟子辈，说菩萨相义如是。

347. 摩诃衍人言：是迦旃延尼子弟子辈，是生死人，不诵不读摩诃衍经，非大菩萨！不知诸法实相，自以利根智慧，于佛法中作论议，诸结使、智、定、根等于中作义，尚处处有失，何况欲作菩萨论议？譬如少力人跳小渠尚不能过，何况大河？于大河中则知没失。

348. 问曰：

349. 云何失？

350. 答曰：

351. 如上言：“三阿僧祇劫过名为菩萨。”三阿僧祇中，头、目、髓、脑布施，心无有悔，是阿罗汉、辟支佛所不能及。如昔菩萨为大萨陀婆，渡大海水，恶风坏船。语众贾人：“捉我头、发、手、足，当渡汝等。”众人捉已，以刀自杀。大海水法不停死尸，即时疾风吹至岸边。大慈如是而言非者，谁是菩萨？

352. 第二阿僧祇劫行满，未入第三阿僧祇时，于燃灯佛所受记为佛，即时上升虚空，见十方佛于虚空中立，赞然灯佛。然灯佛言：“汝过一阿僧祇劫，当得作佛，名释迦牟尼。”得记如是，而言尔时未是菩萨，岂非大失！

353. 迦旃延尼子弟子辈言：“三阿僧祇劫中未有佛相，亦无种佛相因缘，云何当知是菩萨？一切法先有相，然后可知其实；若无相则不知。”

354. 摩诃衍人言：“受记为佛，上升虚空，见十方佛，此非大相耶？为佛所记，当得作佛，得作佛者，此是大相，舍此大相而取三十二相！

355. “三十二相，转轮圣王亦有，诸天魔王亦能化作此相。难陀、提婆达等皆有三十相；婆跋隶婆罗门有三相，摩诃迦叶妇有金色相；乃至今世人亦各各有一相、二相，若青眼、长臂、上身如师子；如是等种种或多或少，汝何以重此相？

356. “何经中言三阿僧祇劫中菩萨不种相因缘？如难陀澡浴鞞婆尸佛，愿得清净端正；于一辟支佛塔，青黛涂壁，作辟支佛像，因而作愿：‘愿我恒得金色身相。’又作迦叶佛塔中级；以此三福因缘，世世受乐，处处所生，恒得端严。是福之余，生迦毗罗婆释种中，为佛弟子，得三十大人相，清净端正，出家得阿罗汉道。佛说于五百弟子中，难陀比丘端正第一。此相易得，云何言：‘于九十一大劫中种，余一生中得’？是为大失！

357. “汝言：‘初阿僧祇劫中，不知当作佛，不作佛；二阿僧祇劫中，知当作佛，不自称说；三阿僧祇劫中，知得作佛，能为人说。’

358. “佛何处说是语？何经中有是语？若声闻法三藏中说？若摩诃衍中说？”

359. 迦旃延尼子弟子辈言：“虽佛口三藏中不说，义理应尔！《阿毗昙鞞婆沙．菩萨品》中如是说。”

360. 答曰：

361. 摩诃衍中说：“初发心，是时知我当作佛。”如阿遮罗菩萨于长手佛边初发心时，乃至金刚座处成佛道，于其中间，颠倒不净心不生。

362. 如《首楞严三昧》中，四种菩萨，四种受记：有未发心而授记；有适发心而授记；有于前授记，他人尽知，己身不知；有于前授记，他人、己身尽知。汝云何言：“于二阿僧祇劫，知受记而不自称说”？

363. 复次，佛言：“无量阿僧祇劫作功德，欲度众生”；何以故言“三阿僧祇劫”？三阿僧祇劫有量有限。

364. 问曰：

365. 摩诃衍中虽有此语，我亦不能都信。

366. 答曰：

367. 是为大失！是佛真法，佛口所说，汝无反复！汝从摩诃衍中出生，云何言我不能都信？

368. 复次，摩诃衍论议，此中应广说。

369. 复次，说是三十二相业因缘，欲界中种，非色、无色界中种。无色界中以无身无色，是三十二相是身庄严故，于中不得种可尔，色界中何以不得种？色界中大有诸梵王，常请佛初转法轮，是智慧清净，能求佛道，何以言不得种三十二相因缘？

370. 又言“人中得种，非余道。”如娑伽度龙王十住菩萨，阿那婆达多龙王七住菩萨，罗睺阿修罗王亦是大菩萨，复何以言“余道不得种三十二相因缘”？

371. 汝言：“人中阎浮提种，郁怛罗曰不可种。”有义：彼中人无吾我，着乐、不利根故。

372. 劬陀尼、弗婆提二处，福德、智慧、寿命胜阎浮提，何以不得种？

373. 复次，汝言：“一思种一相。”是心弹指顷六十生灭，一心中不住，不能分别，云何能种大人相？此大人相不应不了心得种，以是故，多思和合能种一相。如重物一人不能担，必须多人力。如是种相，要得大心多思和合，尔乃得种。以是故，名百福相。百大心思种福德，是名百福相，不应一思种一相。余事尚不得一思种一事，何况百福相！

374. 何以故言“释迦文尼菩萨心未纯淑，弟子心纯淑；弥勒菩萨心纯淑，弟子心未纯淑”？是语何处说？三藏中、摩诃衍中无是事，此言自出汝心。汝但见释迦文尼菩萨于宝窟中见弗沙佛，七日七夜以一偈赞；弥勒菩萨亦种种赞弗沙佛，但阿波陀那经中不说，汝所不知。无因缘故，汝便谓“弥勒弟子心未纯淑”，如是皆为违失！

375. 汝言菩萨一切物能施，无所爱惜，如尸毗王为鸽故，割肉与鹰，心不悔恨。如以财宝布施，是名下布施；以身布施，是名中布施；种种施中心不着，是为上布施。汝何以赞中布施为檀波罗蜜满？此施心虽大，多慈悲，有知智慧、有不知智慧。如人为父母亲属不惜身，或为主不惜身。以是故，知为鸽不惜身，是中布施。

376. 问曰：

377. 菩萨为一切众生为父母、为主者，为一切人故，以是故，非直不惜身为檀波罗蜜满。

378. 答曰：

379. 虽为一切众生，是心不清净，不知己身无吾我；不知取者无人无主；不知所施物实性不可说一，不可说异。于是三事心着，是为不清净，于世界中得福德报，不能直至佛道。如说般若波罗蜜中三事不可得，亦不着，是为具足檀波罗蜜满。

380. 如是乃至般若波罗蜜，“能分别大地、城郭、聚落作七分，是为般若波罗蜜满。”是般若波罗蜜无量无边如大海水，诸天、圣人、阿罗汉、辟支佛，乃至初行菩萨尚不能知其边涯，十地住菩萨乃能知，云何汝言：“能分大地、城郭、聚落作七分，是名般若波罗蜜满”？是事是算数法，能分地是世俗般若波罗蜜中少许分，譬如大海水中一渧两渧。

381. 实般若波罗蜜名三世诸佛母，能示一切法实相。是般若波罗蜜无来处，无去处，一切处求不可得；如幻、如响、如水中月，见便失。诸圣人怜愍故，虽一相，以种种名字说是般若波罗蜜诸佛智慧宝藏，汝言大失！

382. 汝言四种观：“观时、观土地、观种族、观生处。

383. “人寿八万岁佛出世，七、六、五、四、三、二万岁中佛出世，人寿百岁是佛出世时。”若诸佛常怜愍众生，何以正八种时中出世，余时不出？佛法不待时，如好药服时便差病，佛法亦如是不待时。

384. 问曰：

385. 虽菩萨怜愍众生诸佛不待时，过八万岁，人长寿、多乐，染爱等结使厚，根钝，非可化时。若百岁后时，人短寿、苦多，瞋恚等诸结使更厚。此乐时、苦时非得道时，以是故，佛不出世。

386. 答曰：

387. 诸天寿出千万岁，有先世因缘，虽多乐，染爱厚，能得道，何况人中不大乐！三十六种不净，易可教化，以是故，人寿过八万岁，佛应出世。是中，人无病、心乐故，人皆利根、福德；福德、利根故，应易得道。

388. 复次，师子鼓音王佛时，人寿十万岁；明王佛时，人寿七百阿僧祇劫；阿弥陀佛时，人寿无量阿僧祇劫；汝云何言：“过八万岁佛不出世”？

389. 问曰：

390. 摩诃衍经有此事，我法中无十方佛，唯过去释迦文尼、拘陈若等一百佛，未来弥勒等五百佛。

391. 答曰：

392. 摩诃衍论中，种种因缘说三世十方佛。何以故？十方世界有老、病、死、淫、怒、痴等诸苦恼，以是故，佛应出其国。如经中说：“无老、病、死、烦恼者，诸佛则不出世。”

393. 复次，多病人应有多药师。

394. 汝等声闻法，《长阿含》中毗沙门王以偈白佛：

395. “稽首去、来、现在诸佛，亦复归命释迦文佛。”

396. “汝经说：‘过去、未来、现在诸佛’言稽首；‘释迦文尼佛’言归命。”以此故知现在有余佛。若无余国佛，何以故前稽首三世佛，后别归命释迦文尼佛？此王未离欲，在释迦文尼所得道，敬爱心重故归命，于余佛所直稽首。

397. 问曰：

398. 佛口说“一世间无一时二佛出，亦不得一时二转轮王出”，以是故，不应现在有余佛。

399. 答曰：

400. 虽有此言，汝不解其义。佛说：“一三千大千世界中，无一时二佛出”，非谓“十方世界无现在佛也。”如四天下世界中，无一时二转轮圣王出，此大福德人，无怨敌共世故。以是故，四天下一转轮圣王。佛亦如是，于三千大千世界中，亦无二佛出。佛及转轮圣王，经说一种，汝何以信余四天下更有转轮圣王，而不信余三千大千世界中更有佛？

401. 复次，一佛不能得度一切众生；若一佛能度一切众生者，可不须余佛，但一佛出。如诸佛法，度可度众生已而灭，如烛尽火灭，有为法无常性空故；以是故，现在应更有余佛。

402. 复次，众生无量，苦亦无量，是故应有大心菩萨出，亦应有无量佛出世度诸众生。

403. 问曰：

404. 如经中说：无量岁中佛时时出，譬如沤昙婆罗树华时时一出。若十方佛充满，佛便易出易得，不名为难值！

405. 答曰：

406. 不尔！为一大千世界中，佛无量岁时时出，不言一切十方世界中难。亦为罪人不知恭敬，不勤精进求道，以是故语言：“佛无量岁时时一出。”又此众生众罪报故，堕恶道中，无量劫尚不闻佛名，何况见佛？以是人故，言佛出世难。

407. 问曰：

408. 若现在十方多有诸佛菩萨，今一切众生罪恶苦恼，何以不来度之？

409. 答曰：

410. 众生无量阿僧祇劫罪垢深厚，虽有种种余福，无见佛功德，故不见佛。如偈说：

411. “好福报未近，　　衰罪未除却，
　　现在不能见，　　大德有力人。
　　大德诸圣人，　　心亦无分别，
　　慈悲一切人，　　一时令欲度。
　　众生福德熟，　　智慧根亦利，
　　若为现度缘，　　即时得解脱。
　　譬如大龙王，　　随愿雨众雨，
　　罪福随本行，　　各各如所受。”

412. 问曰：

413. 若自有福德、自有智慧，如是人佛能度；若无福德、智慧，佛不度。若尔者，自有福德、智慧，不待佛度！

414. 答曰：

415. 此福德、智慧，从佛因缘出。若佛不出世，诸菩萨以十善因缘，四无量意，后世罪、福报，种种因缘教道。若无菩萨，有种种经中说，人得此法，行福德因缘。

416. 复次，人虽有福德、智慧，若佛不出世，是世界中受报，不能得道；若佛出世，乃能得道，是为大益。譬如人虽有目，日不出时，不能有所见，要须日明，得有所见，不得言我有眼，何用日为！如佛说：“二因二缘，能生正见：一、从他闻法，二、内自如法思惟。”福德事故，能生善心；利根、智慧故，能如法思惟。以是故知从佛得度。

417. 如是等种种，多有违错！欲作般若波罗蜜论议故，不能复广论余事。

418. 大智度论卷第四

