1. 摩诃般若波罗蜜经释论序
171. 若耳根闻，耳根无觉知故，不应闻。

172. 若耳识闻，耳识一念故不能分别，不应闻。

173. 若意识闻，意识亦不能闻。何以故？先五识识五尘，然后意识识；意识不能识现在五尘，唯识过去、未来五尘。若意识能识现在五尘者，盲聋人亦应识声色。何以故？意识不破故。

174. 答曰：

175. 非耳根能闻声，亦非耳识，亦非意识。能闻声事，从多因缘和合故得闻声，不得言一法能闻声。何以故？耳根无觉故，不应闻声；识无色无对无处故，亦不应闻声；声无觉亦无根故，不能知声。尔时，耳根不破，声至可闻处，意欲闻。情、尘、意和合故耳识生，随耳识即生意识，能分别种种因缘得闻声。以是故，不应作是难：“谁闻声？”佛法中亦无有一法能作、能见、能知。如说偈：

176. “有业亦有果，　　无作业果者，
　　此第一甚深，　　是法佛能见。
　　虽空亦不断，　　相续亦不常，
　　罪福亦不失，　　如是法佛说。”

177. 略说“闻”竟。

178. “一”者，今当说。

179. 问曰：

180. 佛法中，数、时等法实无，阴、入、持所不摄故，何以言“一时”？

181. 答曰：

182. 随世俗故有一时无有咎。若画泥木等作天像，念天故礼拜无咎。说“一时”亦如是，虽实无一时，随俗说一时，无咎。

183. 问曰：

184. 不应无一时！

185. 佛自说言：“一人出世间，多人得乐，是者何人？佛世尊也。”

186. 亦如说偈：

187. “我行无师保，　　志一无等侣，
　　积一行得佛，　　自然通圣道。”

188. 如是等佛处处说一，应当有一。

189. 复次，一法和合故，物名为一，若实无一法，何以故一物中一心生，非二非三？二物中二心生，非一非三？三物中三心生，非二非一？若实无诸数，一物中应二心生，二物中应一心生；如是等三、四、五、六皆尔。以是故，定知一物中有一法，是法和合故，一物中一心生。

190. 答曰：

191. 若一与物一，若一与物异，二俱有过。

192. 问曰：

193. 若一，有何过？

194. 答曰：

195. 若“一”、“瓶”，是一义，如因提梨、释迦，亦是一义。若尔者，在在有一者，应皆是瓶；譬如在在有因提梨，亦处处有释迦。

196. 今衣等诸物皆应是瓶，“一”、“瓶”一故。如是处处一，皆应是瓶；如瓶、衣等悉是一物，无有分别。

197. 复次，“一”是数法，“瓶”亦应是数法。瓶体有五法，“一”亦应有五法。瓶，有色有对；一，亦应有色有对。

198. 若在在一，不名为瓶，今不应“瓶”、“一”一！若说一不摄瓶，若说瓶亦不摄一。

199. “瓶”、“一”不异故，又复欲说一，应说瓶；欲说瓶，应说一，如是则错乱。

200. 问曰：

201. 一中过如是，异中有何咎？

202. 答曰：

203. 若一与瓶异，瓶则非一；若瓶与一异，一则非瓶。若瓶与一合，瓶名一者，今一与瓶合，何以不名一为瓶？是故不得言瓶异一。

204. 问曰：

205. 虽一数合故，瓶为一，然一不作瓶。

206. 答曰：

207. 诸数初一，一与瓶异；以是故瓶不作一，一无故，多亦无。何以故？先一后多故。如是异中，一亦不可得。以是故，二门中求一法不可得，不可得故，云何阴、持、入摄？但佛弟子随俗语言名为一，心实不着，知数法名字有。以是故，佛法中言一人、一师、一时，不堕邪见咎。

208. 略说“一”竟。

209. “时”者，今当说。

210. 问曰：

211. 天竺说“时”名有二种：一名迦罗，二名三摩耶；佛何以不言迦罗，而言三摩耶？

212. 答曰：

213. 若言迦罗，俱亦有疑。

214. 问曰：

215. 轻易说故，应言迦罗，迦罗二字，三摩耶三字，重语难故。

216. 答曰：

217. 除邪见故，说三摩耶，不言迦罗。

218. 问曰：

219. 有人言：“一切天地好丑皆以时为因，如《时经》中偈说：

220. “‘时来众生熟，　　时至则催促，
　　　时能觉悟人，　　是故时为因。
　　　世界如车轮，　　时变如转轮，
　　　人亦如车轮，　　或上而或下。’”

221. 更有人言：“虽天地好丑一切物非时所作，然时是不变因，是实有。时法细故，不可见、不可知、以华果等果故可知有时。往年今年，久近迟疾，见此相，虽不见时，可知有时。何以故？见果知有因故。以是故有时法，时法不坏故常。”

222. 答曰：

223. 如泥丸是现在时，土尘是过去时，瓶是未来时。时相常故，过去时不作未来时；汝经书法，时是一物，以是故，过去世不作未来世，亦不作现在世，杂过故。过去世中亦无未来世，以是故无未来世；现在世亦如是。

224. 问曰：

225. 汝受过去土尘时，若有过去时，必应有未来时，以是故实有时法。

226. 答曰：

227. 汝不闻我先说，未来世瓶，过去世土尘。未来世不作过去世，堕未来世相中是未来世相时，云何名过去时？以是故，过去时亦无。

228. 问曰：

229. 何以无时？必应有时。现在有现在相，过去有过去相，未来有未来相。

230. 答曰：

231. 若令一切三世时有自相，应尽是现在世，无过去、未来时。若今有未来，不名未来，应当名现在。以是故，是语不然！

232. 问曰：

233. 过去时、未来时非现在相中行，过去时过去世中行，未来世未来时中行。以是故，各各法相有时。

234. 答曰：

235. 若过去复过去，则破过去相；若过去不过去，则无过去相。何以故？自相舍故。未来世亦如是。以是故，时法无实，云何能生天地好丑及华果等诸物？如是等种种除邪见故，不说迦罗时，说三摩耶。见阴、界、入生灭，假名为时，无别时。

236. 所谓方、时、离、合，一、异、长、短等名字，出凡人心着，谓是实有法；以是故，除弃世界名字语言法。

237. 问曰：

238. 若无时，云何听“时食”遮“非时食”是戒？

239. 答曰：

240. 我先已说：“世界名字法有，时非实法”，汝不应难！亦是毗尼中结戒法，是世界中实；非第一实法相，吾我法相实不可得故；亦为众人瞋呵故，亦欲护佛法使久存，定弟子礼法故；诸三界世尊结诸戒，是中不应求：有何实？有何名字等？何者相应？何者不相应？何者是法如是相？何者是法不如是相？以是故，是事不应难！

241. 问曰：

242. 若“非时食”、“时药”、“时衣”，皆是柯逻，何以不说三摩耶？

243. 答曰：

244. 此毗尼中说，白衣不得闻，外道何由得闻而生邪见！余经通皆得闻，是故说三摩耶令其不生邪见。三摩耶诡名，时亦是假名称。又佛法中多说三摩耶，少说柯逻，少故不应难。

245. “如是”、“我”、“闻”、“一”、“时”五语各各义略说竟。

246. 大智度论卷第一

