1. 大智度论释初品中八念义第三十六之余(卷二十二)
289. 声闻法中说念欲界天，摩诃衍中说念一切三界天。行者未得道时，或心着人间五欲，以是故佛说念天。

290. 若能断淫欲，则生上二界天中；若不能断淫欲，即生六欲天中，是中有妙细清净五欲；佛虽不欲令人更生受五欲，有众生不任入涅槃，为是众生故说念天。如国王子在高危处立，不可救护，欲自投地；王使人敷厚绵褥，堕则不死，差于堕地故。

291. 复次，有四种天：名天、生天、净天、生净天。

292. 名天者，如今国王名“天子”。

293. 生天者，从四天王乃至非有想非无想天。

294. 净天者，人中生诸圣人。

295. 生净天者，三界天中生诸圣人，所谓须陀洹，家家，斯陀含，一种，或于天上得阿那含、阿罗汉道。生净天，色界中有五种阿那含，不还是间，即于彼得阿罗汉；无色界中一种阿那含，离色界、生无色界，是中修无漏道，得阿罗汉，入涅槃。

296. 念是二种天：生天，生净天。如是等天，是名念天。

297. “念安那般那”者，如《禅经》中说。

298. “念死”者，有二种死：一者、自死，二者、他因缘死。

299. 是二种死，行者常念：“是身若他不杀、必当自死；如是有为法中，不应弹指顷生信不死心。是身一切时中皆有死，不待老，不应恃是种种忧恼、凶衰身；生心望安隐不死，是心痴人所生。身中四大各各相害，如人持毒蛇箧，云何智人以为安隐？若出气保当还入，入息保出，睡眠保复得还觉，是皆难必！何以故？是身内、外多怨故。”如说：

300. “或有胎中死，　　或有生时死，
　　或年壮时死，　　或老至时死；
　　亦如果熟时，　　种种因缘堕。
　　当求免离此：　　死怨之恶贼，
　　是贼难可信，　　时舍则安隐。
　　假使大智人，　　威德力无上，
　　无前亦无后，　　于今无脱者。
　　亦无巧辞谢，　　无请求得脱，
　　亦无捍挌处，　　可以得免者；
　　亦非持净戒，　　精进可以脱；
　　死贼无怜愍，　　来时无避处！”

301. 是故行者不应于无常危脆命中而信望活。

302. 如佛为比丘说死相义：有一比丘偏袒白佛：“我能修是死相！”

303. 佛言：“汝云何修？”

304. 比丘言：“我不望过七岁活！”

305. 佛言：“汝为放逸修死相！”

306. 有比丘言：“我不望过七月活！”有比丘言：“七日。”有言六、五、四、三、二、一日活。

307. 佛言：“汝等皆是放逸修死相！”

308. 有言：“从旦至食时。”

309. 有言：“一食顷。”

310. 佛言：“汝等亦是放逸修死相！”

311. 一比丘偏袒白佛：“我于出气不望入，于入气不望出！”

312. 佛言：“是真修死相，为不放逸比丘！一切有为法，念念生、灭，住时甚少；其犹如幻，欺诳无智。”

313. 行者如是等种种因缘念死相。

314. 问曰：

315. 法是三世诸佛师，何以故念佛在前？是八念云何有次第？

316. 答曰：

317. 是法虽是十方三世诸佛师，佛能演出是法，其功大故。

318. 譬如雪山中有宝山，宝山顶有如意宝珠，种种宝物多有。人欲上，或有半道还者，有近而还者。有一大德国王，怜愍众生，为作大梯；人民大小，乃至七岁小儿，皆得上山，随意取如意珠等种种宝物。佛亦如是，世间诸法实相宝山，九十六种异道皆不能得，乃至梵天王求诸法实相亦不能得，何况余人？佛以大慈悲，怜愍众生故，具足六波罗蜜，得一切智慧方便，说十二部经、八万四千法聚梯；阿若憍陈如、舍利弗、目揵连、摩诃迦叶，乃至七岁沙弥苏摩等，皆得诸无漏法：根、力、觉、道、实相。实相虽微妙，一切众生皆蒙佛恩故得。以是故，念佛在前。

319. 次第念法，次第念僧，僧随佛语，能解法故第三；余人不能解，僧能得解，以是故称为宝。人中宝者是佛；九十六种道法中宝者是佛法；一切众中宝者是僧。

320. 复次，以佛因缘故，法出世间，以法因缘故有僧。

321. 行者念：“我云何当得法宝，得在僧数中？当除却一切粗细身、口恶业。”是故次第说持戒。

322. 复次，云何分别有七众？以有戒故。

323. 欲除心恶，破悭贪故念舍；欲令受者得乐故破瞋恚；信福得果报故破邪见。

324. 住持戒布施法中，则为住十善道中，离十不善道。

325. 十善道有二种果：若上行者，得净天中生；中行，得生天。以是故，戒、施次第念天。行禅定故，得二种天。

326. 灭诸恶觉，但集善法，摄心一处；是故念天次第念安那般那。

327. 念安那般那能灭诸恶觉；如雨淹尘；见息出、入，知身危脆，由息入、出，身得存立；是故念入、出息，次第念死。

328. 复次，行者，或时恃有七念，着此功德，懈怠心生，是时当念死；死事常在前，云何当懈怠着此法爱！如阿那律、佛灭度时说：

329. “有为法如云，　　智者不应信，
　　无常金刚来，　　破圣主山王！”

330. 是名八念次第。

331. 问曰：

332. 是说声闻八念；菩萨八念有何差别？

333. 答曰：

334. 声闻为身故；菩萨为一切众生故。声闻但为脱老、病、死故；菩萨为遍具一切智功德故——是为差别。

335. 复次，佛是中亦说，告舍利弗：“菩萨摩诃萨以不住法住般若波罗蜜中，应具足檀波罗蜜，乃至应具足八念，不可得故。”

336. 初有不住，后有不可得；以此二印，以是故异。

337. “不住”、“不可得”义，如先说(丹注云：八念竟)。

338. 大智度论卷第二十二

